    700   1  3108  5.2622326704E+02 5.6E+02   184 4.2E-02   27 T  T
    701   1  3105  5.2567548671E+02 1.5E+03   205 1.0E+00   21 T  T
    702   1  3104  5.2530524400E+02 6.7E+02   204 5.6E-03   24 T  T
    703   1  3083  5.2485657347E+02 5.0E+02   202 1.0E+00   19 T  T
    704   1  3083  5.2469679133E+02 4.0E+00   185 4.6E-02   24 T  T
    705   1  3083  5.2464287287E+02 4.8E+00   185 2.7E-02   18 T  T
    706   1  3081  5.2459301747E+02 5.5E+00   184 6.5E-02   13 T  T
    707   1  3081  5.2452560310E+02 6.3E+00   183 4.0E-01    9 T  T
    708   1  3078  5.2441809366E+02 7.7E+00   182 1.0E+00    9 T  T
    709   1  3076  5.2406665655E+02 5.0E+02   194 1.0E+00   14 T  T
    710   1  3076  5.2396453775E+02 1.1E+03   174 1.0E+00   24 T  T
    711   1  3076  5.2359820130E+02 3.2E+03   198 1.7E-02   22 T  T
    712   1  3072  5.2311206436E+02 7.9E+02   223 1.0E+00   18 T  T
    713   1  3062  5.2274717258E+02 6.5E+02   228 1.0E+00   23 T  T
    714   1  3060  5.2267894110E+02 3.6E+02   208 1.0E-03   27 T  T
    715   1  3058  5.2252006269E+02 9.2E+02   218 3.6E-03   19 T  T
    716   1  3058  5.2225451062E+02 7.2E+02   222 4.2E-01   15 T  T
    717   1  3054  5.2185364383E+02 5.8E+02   247 1.0E+00   15 T  T
    718   1  3038  5.2126340532E+02 4.2E+03   241 1.0E+00   20 T  T
    719   1  3032  5.2067350480E+02 4.3E+03   248 3.2E-02   25 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    720   1  3030  5.2034468429E+02 6.6E+02   256 5.2E-02   18 T  T
    721   1  3009  5.2016834623E+02 9.4E+02   259 1.0E+00   13 T  T
    722   1  3001  5.2006328811E+02 6.5E+02   261 6.6E-02   18 T  T
    723   1  3000  5.1984528192E+02 1.6E+02   265 1.0E+00   13 T  T
    724   1  2995  5.1950414056E+02 1.1E+02   265 1.0E+00   18 T  T
    725   1  2995  5.1942038451E+02 3.6E+01   243 9.9E-02   23 T  T
    726   1  2993  5.1916916351E+02 5.3E+01   243 3.4E-01   17 T  T
    727   1  2993  5.1899627894E+02 3.0E+02   241 3.1E-01   17 F  T
    728   1  2992  5.1853606868E+02 3.2E+02   247 5.1E-01   12 T  T
    729   1  2991  5.1836020717E+02 1.2E+02   242 1.4E-01   12 T  T
    730   1  2990  5.1829429490E+02 1.1E+02   240 1.5E-01    9 T  T
    731   1  2989  5.1826093642E+02 4.3E+02   249 1.0E+00    6 T  T
    732   1  2988  5.1813303240E+02 3.4E+02   258 1.0E+00   11 T  T
    733   1  2986  5.1776268722E+02 2.3E+02   232 1.0E+00   16 T  T
    734   1  2986  5.1776268722E+02 4.2E+02   221 0.0E+00   21 F  F
    735   1  2985  5.1758292861E+02 4.2E+02   218 1.0E+00   10 T  T
    736   1  2979  5.1691173442E+02 4.7E+02   210 1.0E+00   15 T  T
    737   1  2978  5.1644691602E+02 5.6E+01   198 1.6E-01   20 T  T
    738   1  2977  5.1610495151E+02 5.8E+01   199 5.3E-01   15 T  T
    739   1  2975  5.1585269457E+02 1.9E+01   198 6.0E-01   15 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    740   1  2973  5.1558156935E+02 1.9E+01   199 6.0E-01   15 T  T
    741   1  2965  5.1523463100E+02 1.9E+01   198 1.0E+00   15 T  T
    742   1  2965  5.1498777505E+02 1.6E+01   183 9.5E-02   20 T  T
    743   1  2965  5.1484514454E+02 1.4E+01   182 3.5E-01   15 T  T
    744   1  2965  5.1470724688E+02 1.4E+01   181 5.8E-01   15 T  T
    745   1  2964  5.1464370850E+02 1.1E+01   180 3.5E-01   15 T  T
    746   1  2964  5.1457981726E+02 1.6E+01   180 9.4E-01   15 T  T
    747   1  2964  5.1450750646E+02 1.6E+01   179 2.6E-01   18 T  T
    748   1  2963  5.1447753457E+02 1.6E+01   178 6.9E-02   18 T  T
    749   1  2959  5.1444209136E+02 1.6E+01   177 1.0E+00   16 T  T
    750   1  2959  5.1444209136E+02 4.5E+04   174 0.0E+00   17 F  F
    751   1  2957  5.1400670366E+02 6.2E+01   165 1.0E+00    8 T  T
    752   1  2956  5.1291855657E+02 2.8E+01   157 6.9E-01   14 T  T
    753   1  2956  5.1278698890E+02 2.0E+01   156 1.9E-01   14 T  T
    754   1  2955  5.1263927736E+02 4.6E+01   156 2.1E-01   10 T  T
    755   1  2953  5.1253741118E+02 1.3E+02   158 1.0E+00   10 T  T
    756   1  2952  5.1249344922E+02 1.6E+02   162 1.0E+00   16 T  T
    757   1  2952  5.1206016275E+02 4.0E+00   145 2.4E-01   20 T  T
    758   1  2952  5.1165675324E+02 1.2E+02   153 5.0E-01   20 T  T
    759   1  2952  5.1164336717E+02 1.4E+01   154 3.7E-02   20 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    760   1  2952  5.1160071838E+02 8.2E+01   157 1.0E+00   15 T  T
    761   1  2952  5.1146858159E+02 2.1E+01   147 9.4E-02   20 T  T
    762   1  2949  5.1122661036E+02 4.3E+02   167 1.0E+00   15 T  T
    763   1  2945  5.1091574001E+02 5.3E+02   166 1.0E+00   20 T  T
    764   1  2944  5.1079094892E+02 8.1E+02   146 1.0E+00   28 T  T
    765   1  2941  5.1047275707E+02 3.4E+02   152 3.6E+00   31 T  T
    766   1  2940  5.1027194510E+02 2.1E+02   154 2.1E-01   30 T  T
    767   1  2940  5.0987843262E+02 5.1E+02   153 4.7E-01   30 T  T
    768   1  2915  5.0947350565E+02 1.7E+01   170 7.7E-01   30 T  T
    769   1  2913  5.0918458967E+02 8.8E+01   167 2.9E-01   30 T  T
    770   1  2912  5.0864379090E+02 1.4E+01   167 8.3E-01   30 T  T
    771   1  2912  5.0859820578E+02 1.4E+01   165 4.9E-02   30 T  T
    772   1  2904  5.0855166989E+02 1.4E+01   162 1.0E+00   22 T  T
    773   1  2904  5.0844696417E+02 3.4E+00   142 4.8E-03   21 T  T
    774   1  2903  5.0828885508E+02 3.4E+00   141 1.9E-02   18 T  T
    775   1  2903  5.0825874331E+02 1.4E+01   138 1.8E-02   13 T  T
    776   1  2903  5.0813674950E+02 1.1E+01   137 1.3E-01    9 T  T
    777   1  2902  5.0811638718E+02 1.1E+01   136 4.7E-02    7 T  T
    778   1  2899  5.0811029625E+02 1.4E+01   134 1.0E+00    6 T  T
    779   1  2895  5.0795986610E+02 8.4E+01   131 1.0E+00    9 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    780   1  2885  5.0750725077E+02 8.1E+01   181 1.0E+00   14 T  T
    781   1  2883  5.0678197005E+02 2.0E+02   153 2.9E+00   14 T  T
    782   1  2875  5.0581608972E+02 3.4E+01   153 1.0E+00   14 T  T
    783   1  2873  5.0538033281E+02 2.0E+02   151 1.0E+00   20 T  T
    784   1  2872  5.0510938919E+02 1.5E+03   158 1.0E+00   26 T  T
    785   1  2871  5.0443549912E+02 3.0E+02   160 2.0E-02   28 T  T
    786   1  2864  5.0300406742E+02 1.0E+03   168 1.0E+00   21 T  T
    787   1  2859  5.0235678528E+02 5.3E+02   171 1.0E+00   27 T  T
    788   1  2859  5.0199868080E+02 1.5E+03   163 1.0E+00   34 T  T
    789   1  2859  5.0199868080E+02 8.1E+02   175 0.0E+00   36 F  F
    790   1  2854  5.0140465602E+02 1.0E+03   177 3.2E-01   18 T  T
    791   1  2853  5.0126611240E+02 1.9E+02   172 1.0E+00   22 T  T
    792   1  2845  5.0067194405E+02 5.1E+02   178 1.0E+00   23 T  T
    793   1  2844  5.0051935801E+02 5.4E+02   163 1.0E+00   31 T  T
    794   1  2838  4.9985382715E+02 1.3E+02   160 1.9E-01   33 T  T
    795   1  2830  4.9940772093E+02 3.7E+02   174 1.0E+00   24 T  T
    796   1  2829  4.9924531034E+02 1.8E+03   157 1.0E+00   34 T  T
    797   1  2829  4.9915273463E+02 5.9E+02   161 1.0E+00   35 T  T
    798   1  2827  4.9892706100E+02 7.7E+01   160 2.7E-02   38 T  T
    799   1  2826  4.9867067664E+02 5.4E+02   185 3.3E-01   29 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    800   1  2798  4.9844977337E+02 1.4E+02   185 4.5E-01   29 T  T
    801   1  2798  4.9843155746E+02 2.0E+02   199 6.8E-02   29 T  T
    802   1  2798  4.9841069265E+02 1.2E+03   197 3.4E-03   19 T  T
    803   1  2797  4.9835614396E+02 3.0E+01   195 1.8E-01   15 T  T
    804   1  2797  4.9831129178E+02 1.5E+02   196 1.8E-01   11 T  T
    805   1  2797  4.9829317903E+02 2.0E+01   198 3.5E-01    8 T  T
    806   1  2797  4.9829019836E+02 1.9E+01   197 1.0E-01    8 T  T
    807   1  2797  4.9828742148E+02 2.1E+01   197 1.8E-01    6 T  T
    808   1  2797  4.9828370348E+02 2.1E+01   196 5.8E-01    4 T  T
    809   1  2796  4.9826271552E+02 7.7E+01   201 6.8E-01    4 T  T
    810   1  2794  4.9823699971E+02 3.7E+01   200 5.7E-01    4 T  T
    811   1  2793  4.9823059510E+02 2.0E+01   199 1.0E+00    6 T  T
    812   1  2791  4.9817430604E+02 1.0E+02   244 1.0E+00    9 T  T
    813   1  2791  4.9778146691E+02 1.5E+01   232 2.8E-01    8 T  T
    814   1  2790  4.9721426177E+02 1.4E+01   231 4.8E-01    8 T  T
    815   1  2786  4.9712821999E+02 9.9E+01   240 2.7E-01    9 T  T
    816   1  2785  4.9690917133E+02 9.2E+01   241 8.4E-01    9 T  T
    817   1  2784  4.9682216330E+02 1.4E+01   237 1.2E-01    9 T  T
    818   1  2783  4.9670959104E+02 1.4E+01   236 1.0E+00    6 T  T
    819   1  2783  4.9657967391E+02 1.4E+01   230 3.5E-02   10 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    820   1  2782  4.9621267981E+02 1.4E+01   229 2.8E-01    7 T  T
    821   1  2781  4.9610126684E+02 3.7E+01   237 1.0E+00   10 T  T
    822   1  2781  4.9606610731E+02 3.4E+01   227 1.0E-02   13 T  T
    823   1  2781  4.9595261628E+02 1.4E+01   226 4.0E-02    9 T  T
    824   1  2781  4.9591309292E+02 1.4E+01   225 3.2E-02    6 T  T
    825   1  2780  4.9577697491E+02 1.4E+01   225 1.0E+00    4 T  T
    826   1  2779  4.9515636529E+02 1.4E+01   222 2.9E-01    9 T  T
    827   1  2778  4.9455062824E+02 1.4E+01   221 3.2E-01    9 T  T
    828   1  2778  4.9384391473E+02 1.4E+01   219 6.2E-01    9 T  T
    829   1  2777  4.9355957018E+02 1.4E+01   218 6.7E-01    9 T  T
    830   1  2777  4.9335323835E+02 1.4E+01   217 8.4E-01   10 T  T
    831   1  2774  4.9330069606E+02 1.4E+01   216 1.0E+00   11 T  T
    832   1  2773  4.9164398610E+02 2.2E+01   206 5.3E-01   14 T  T
    833   1  2766  4.9116198725E+02 2.9E+01   210 1.0E+00   16 T  T
    834   1  2766  4.9104089837E+02 1.8E+02   192 1.0E+00   24 T  T
    835   1  2755  4.9000627968E+02 2.1E+02   192 1.7E-01   24 T  T
    836   1  2754  4.8992570774E+02 5.7E+02   180 1.4E-02   18 T  T
    837   1  2754  4.8988650737E+02 9.9E+01   181 2.0E-02   13 T  T
    838   1  2752  4.8980425864E+02 3.2E+02   183 1.0E+00    9 T  T
    839   1  2752  4.8944436147E+02 9.8E+00   173 1.4E-01   14 T  T
   Elapsed time      127.0 seconds.
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    840   1  2749  4.8935038498E+02 9.8E+00   172 6.8E-02   10 T  T
    841   1  2746  4.8912898057E+02 3.3E+01   170 2.6E-01    7 T  T
    842   1  2745  4.8908139442E+02 1.9E+01   169 9.4E-02    7 T  T
    843   1  2743  4.8899205425E+02 1.9E+01   168 2.8E-01    5 T  T
    844   1  2741  4.8884368670E+02 9.0E+00   166 7.4E-01    5 T  T
    845   1  2740  4.8883007259E+02 2.3E+01   164 2.1E-01    6 T  T
    846   1  2738  4.8881401461E+02 8.1E+01   165 1.0E+00    5 T  T
    847   1  2737  4.8871160838E+02 3.7E+02   171 1.0E+00   10 T  T
    848   1  2734  4.8843525700E+02 6.0E+01   161 1.3E-01   15 T  T
    849   1  2734  4.8819522608E+02 3.3E+01   158 1.0E+00   11 T  T
    850   1  2731  4.8759692027E+02 5.9E+00   149 1.0E-01   16 T  T
    851   1  2730  4.8733840893E+02 3.9E+02   154 1.0E+00   13 T  T
    852   1  2725  4.8682996265E+02 2.6E+02   157 1.0E+00   17 T  T
    853   1  2725  4.8641357440E+02 1.6E+01   138 2.3E-01   22 T  T
    854   1  2724  4.8598875939E+02 4.2E+01   140 3.3E-01   22 T  T
    855   1  2724  4.8593346817E+02 1.1E+01   137 7.0E-02   22 T  T
    856   1  2722  4.8558451976E+02 1.1E+01   136 7.6E-01   16 T  T
    857   1  2722  4.8549582738E+02 1.4E+01   138 4.6E-01   16 T  T
    858   1  2716  4.8542419033E+02 1.4E+01   136 1.0E+00   16 T  T
    859   1  2715  4.8501630711E+02 4.0E+01   125 6.5E-02   21 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    860   1  2715  4.8478560814E+02 4.1E+01   127 7.1E-01   15 T  T
    861   1  2714  4.8467462468E+02 2.5E+01   124 5.5E-01   15 T  T
    862   1  2714  4.8462322907E+02 9.4E+01   132 9.0E-01   16 T  T
    863   1  2714  4.8457686963E+02 1.2E+03   141 5.2E-02   18 T  T
    864   1  2708  4.8454434012E+02 6.3E+00   138 1.0E+00   13 T  T
    865   1  2708  4.8453598384E+02 6.1E+00   127 1.1E-03   17 T  T
    866   1  2708  4.8452675929E+02 1.2E+02   126 1.0E+00   14 T  T
    867   1  2656  4.8440905630E+02 4.5E+02   151 1.0E+00   18 T  T
    868   1  2656  4.8439565362E+02 9.9E+00   131 1.6E-03   22 T  T
    869   1  2656  4.8439458920E+02 9.9E+00   130 2.3E-04   16 T  T
    870   1  2656  4.8437708119E+02 9.9E+00   129 8.8E-03   11 T  T
    871   1  2655  4.8437351310E+02 1.1E+01   126 2.0E-01    9 T  T
    872   1  2654  4.8436778242E+02 8.6E+00   125 1.0E+00    6 T  T
    873   1  2654  4.8432219595E+02 7.9E+00   121 5.0E-02   10 T  T
    874   1  2654  4.8414380626E+02 9.4E+00   123 1.1E-01    7 T  T
    875   1  2653  4.8402150931E+02 2.9E+01   120 1.0E+00    6 T  T
    876   1  2649  4.8229616266E+02 2.9E+01   169 1.0E+00   11 T  T
    877   1  2638  4.7921403671E+02 2.7E+01   158 1.0E+00   16 T  T
    878   1  2609  4.7678071267E+02 7.2E+00   142 9.5E-02   21 T  T
    879   1  2607  4.7662681510E+02 2.3E+02   140 1.0E+00   23 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    880   1  2606  4.7641760066E+02 2.1E+01   129 2.0E-02   20 T  T
    881   1  2604  4.7618035749E+02 2.0E+01   126 5.9E-02   15 T  T
    882   1  2604  4.7615167050E+02 2.8E+02   126 2.8E-01   14 T  T
    883   1  2601  4.7594931897E+02 2.5E+02   138 1.0E+00   11 T  T
    884   1  2595  4.7582159399E+02 3.3E+02   145 1.0E+00   17 T  T
    885   1  2595  4.7570350273E+02 1.3E+02   128 1.0E+00   23 T  T
    886   1  2595  4.7562659035E+02 6.6E+00   128 7.4E-03   26 T  T
    887   1  2594  4.7556950918E+02 9.3E+01   129 1.2E+00   20 T  T
    888   1  2593  4.7538542434E+02 9.0E+00   128 1.6E-01   18 T  T
    889   1  2590  4.7516025367E+02 8.2E+00   126 5.3E-01   14 T  T
    890   1  2590  4.7505751679E+02 1.8E+02   176 2.6E-01   14 T  T
    891   1  2590  4.7505751679E+02 4.6E+02   282 0.0E+00   13 T  T
    892   1  2585  4.7441146473E+02 1.1E+02   208 1.0E+00    7 T  T
    893   1  2584  4.7430551495E+02 2.2E+02   186 6.9E-01   15 T  T
    894   1  2584  4.7424183236E+02 4.5E+01   181 8.1E-01   13 T  T
    895   1  2584  4.7422185718E+02 4.3E+01   180 7.0E-01   14 T  T
    896   1  2569  4.7420476545E+02 2.5E+01   180 1.2E+00   15 T  T
    897   1  2569  4.7418457571E+02 2.5E+01   178 4.5E-01   13 T  T
    898   1  2568  4.7416248778E+02 6.2E+01   228 8.3E-01   13 T  T
    899   1  2556  4.7415168857E+02 5.7E+01   178 1.0E+00   14 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    900   1  2555  4.7413309239E+02 1.6E+02   164 6.6E-01   18 T  T
    901   1  2555  4.7410902674E+02 5.5E+01   163 4.0E-01   18 T  T
    902   1  2531  4.7402700263E+02 1.5E+01   162 6.8E+00   18 T  T
    903   1  2531  4.7391949445E+02 4.1E+01   170 3.1E-01   17 T  T
    904   1  2531  4.7373066946E+02 1.5E+01   164 1.9E-01   15 T  T
    905   1  2531  4.7368776140E+02 2.1E+01   170 2.7E-02   11 T  T
    906   1  2529  4.7365805833E+02 6.0E+01   171 1.0E+00    9 T  T
    907   1  2529  4.7347556329E+02 1.1E+02   167 9.4E-01   14 T  T
    908   1  2529  4.7347376569E+02 7.0E+01   165 2.1E-03   17 T  T
    909   1  2529  4.7345491127E+02 1.4E+02   173 1.1E-01   12 T  T
    910   1  2529  4.7342337632E+02 2.4E+01   165 2.0E-01    9 T  T
    911   1  2529  4.7342327580E+02 9.5E+01   170 2.3E-03    6 F  F
    912   1  2529  4.7340565486E+02 4.3E+01   166 1.0E+00    3 T  T
    913   1  2528  4.7332627787E+02 4.0E+01   165 6.4E-01    8 T  T
    914   1  2528  4.7330236947E+02 2.4E+01   165 5.6E-01    8 T  T
    915   1  2525  4.7327898873E+02 1.1E+02   167 1.0E+00    8 T  T
    916   1  2525  4.7327031421E+02 1.0E+01   159 4.1E-03   12 T  T
    917   1  2525  4.7325465565E+02 1.2E+01   158 1.5E-02    9 T  T
    918   1  2525  4.7324570003E+02 4.6E+00   157 2.2E-02    6 T  T
    919   1  2525  4.7324083608E+02 4.6E+00   156 3.6E-01    4 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    920   1  2524  4.7323457208E+02 2.3E+01   159 1.0E+00    5 T  T
    921   1  2524  4.7322917237E+02 2.4E+01   167 1.0E+00    9 T  T
    922   1  2524  4.7321914038E+02 3.3E+01   158 1.4E-02   14 T  T
    923   1  2523  4.7319302366E+02 4.7E+01   157 1.0E+00   10 T  T
    924   1  2523  4.7298394684E+02 7.4E+01   155 1.0E+00   15 T  T
    925   1  2521  4.7154472872E+02 1.6E+03   148 1.0E+00   20 T  T
    926   1  2513  4.7013905597E+02 1.5E+03   172 1.0E+00   25 T  T
    927   1  2513  4.7007115001E+02 1.5E+02   148 7.7E-04   30 T  T
    928   1  2503  4.7005328074E+02 1.0E+02   146 3.6E-03   22 T  T
    929   1  2503  4.7001577481E+02 1.4E+02   150 9.8E-01   16 T  T
    930   1  2503  4.7001424883E+02 7.2E+01   146 9.7E-04   21 T  T
    931   1  2503  4.6996433780E+02 4.1E+01   143 9.0E-03   14 T  T
    932   1  2503  4.6988285283E+02 1.1E+02   149 1.2E-01   11 T  T
    933   1  2503  4.6983348303E+02 5.7E+01   149 8.4E-01   11 T  T
    934   1  2503  4.6982872015E+02 2.6E+02   151 1.0E+00   14 T  T
    935   1  2503  4.6980059331E+02 1.4E+02   142 2.3E-03    8 T  T
    936   1  2503  4.6977236563E+02 9.6E+00   141 3.5E-01    9 T  T
    937   1  2503  4.6976318217E+02 9.6E+00   141 1.7E-01    9 T  T
    938   1  2503  4.6975513950E+02 9.4E+00   139 7.6E-01    6 T  T
    939   1  2503  4.6974838877E+02 9.4E+00   136 4.2E-01    6 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    940   1  2503  4.6974189269E+02 9.4E+00   136 1.0E+00    6 T  T
    941   1  2503  4.6966578595E+02 3.9E+00   132 1.9E-01   11 T  T
    942   1  2503  4.6945436532E+02 4.1E+02   131 1.0E+00    8 T  T
    943   1  2503  4.6932282893E+02 2.9E+02   134 1.0E+00   13 T  T
    944   1  2503  4.6911433686E+02 1.3E+03   132 3.1E-02   18 T  T
    945   1  2503  4.6840667479E+02 5.4E+02   141 1.0E+00   13 T  T
    946   1  2503  4.6812381974E+02 9.6E+02   159 8.5E-01   19 T  T
    947   1  2502  4.6808854541E+02 8.9E+01   144 8.7E-02   18 F  T
    948   1  2502  4.6803070106E+02 8.9E+01   145 2.5E-01    9 T  T
    949   1  2502  4.6789443551E+02 8.9E+01   144 4.7E-01    9 T  T
    950   1  2502  4.6789425112E+02 2.9E+02   163 2.3E-03    9 F  T
    951   1  2502  4.6789070770E+02 1.6E+02   150 1.0E+00    4 T  T
    952   1  2502  4.6762697821E+02 1.6E+02   149 9.4E-01    9 T  T
    953   1  2502  4.6756298236E+02 1.5E+02   150 7.4E-02   12 T  T
    954   1  2502  4.6755859635E+02 1.9E+02   151 7.8E-03    8 T  T
    955   1  2502  4.6753086673E+02 1.9E+02   150 1.0E+00    6 T  T
    956   1  2502  4.6739837884E+02 3.8E+02   155 3.4E-02   11 T  T
    957   1  2502  4.6735183207E+02 2.4E+02   156 6.8E-01    8 T  T
    958   1  2502  4.6730048087E+02 1.8E+02   158 8.9E-01    8 T  T
    959   1  2500  4.6724448987E+02 5.7E+02   160 1.0E+00   11 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    960   1  2500  4.6719806352E+02 6.5E+02   158 2.8E-03   14 T  T
    961   1  2500  4.6709172359E+02 9.0E+02   156 1.9E-03    8 T  T
    962   1  2499  4.6675987581E+02 2.0E+03   160 1.0E+00    9 T  T
    963   1  2499  4.6671924656E+02 1.9E+02   153 8.1E-03   14 T  T
    964   1  2495  4.6645669959E+02 6.1E+02   152 1.0E+00   10 T  T
    965   1  2495  4.6645668499E+02 1.1E+02   151 1.0E-06   15 T  T
    966   1  2487  4.6614117487E+02 5.1E+01   152 1.0E+00   11 T  T
    967   1  2487  4.6587318125E+02 1.3E+02   147 9.2E-01   16 T  T
    968   1  2487  4.6583969154E+02 4.2E+01   148 2.9E-03   19 T  T
    969   1  2485  4.6568555030E+02 1.3E+02   147 1.0E+00   14 T  T
    970   1  2485  4.6567228482E+02 6.3E+00   135 1.1E-03   19 T  T
    971   1  2485  4.6566980448E+02 7.0E+00   134 1.6E-03   14 T  T
    972   1  2485  4.6563008324E+02 7.7E+00   131 5.3E-02   10 T  T
    973   1  2485  4.6561490203E+02 7.6E+00   132 3.3E-02    7 T  T
    974   1  2485  4.6556642363E+02 7.8E+00   131 1.5E-01    5 T  T
    975   1  2485  4.6554643621E+02 7.9E+00   128 6.2E-01    3 T  T
    976   1  2485  4.6554038299E+02 7.9E+00   127 4.9E-01    3 T  T
    977   1  2485  4.6553463669E+02 7.5E+00   126 1.0E+00    3 T  T
    978   1  2485  4.6549950484E+02 7.6E+00   123 8.4E-02    8 T  T
    979   1  2485  4.6546378958E+02 7.4E+00   122 1.9E-01    6 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    980   1  2485  4.6546378958E+02 7.2E+00   129 0.0E+00   17 T  T
    981   1  2485  4.6546369395E+02 7.2E+00   129 1.0E+00    3 T  T
    982   1  2485  4.6542510531E+02 7.2E+00   126 2.7E-01    5 T  T
    983   1  2484  4.6528359796E+02 1.8E+02   130 1.0E+00    7 T  T
    984   1  2484  4.6510074936E+02 2.7E+02   130 5.3E-01   13 T  T
    985   1  2483  4.6483789180E+02 1.4E+02   136 1.0E+00   13 T  T
    986   1  2482  4.6467453784E+02 2.8E+02   137 1.0E+00   16 T  T
    987   1  2481  4.6457791596E+02 1.2E+03   121 1.7E-03   18 T  T
    988   1  2481  4.6455856043E+02 8.4E+00   116 2.0E-02   15 T  T
    989   1  2481  4.6449534067E+02 3.8E+02   116 1.2E-02   11 T  T
    990   1  2481  4.6443013246E+02 3.4E+00   113 5.9E-01    8 T  T
    991   1  2481  4.6424931607E+02 2.1E+02   120 1.0E+00    8 T  T
    992   1  2481  4.6411733570E+02 7.2E+02   120 1.7E-01   13 T  T
    993   1  2478  4.6396593344E+02 5.2E+02   125 1.0E+00    9 T  T
    994   1  2478  4.6386936518E+02 8.3E+01   149 1.0E+00   17 T  T
    995   1  2478  4.6382605958E+02 7.9E+02   171 1.0E+00   22 T  T
    996   1  2478  4.6382605958E+02 1.5E+06   195 0.0E+00   15 F  F
    997   1  2478  4.6380731655E+02 7.4E+02   177 1.0E+00   10 T  T
    998   1  2477  4.6376516304E+02 3.3E+02   165 1.0E+00   15 T  T
    999   1  2477  4.6376516304E+02 1.9E+02   176 0.0E+00   20 F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   1000   1  2477  4.6374584606E+02 5.5E+01   176 2.0E-01   10 T  T
   1001   1  2477  4.6374519144E+02 5.5E+02   207 9.8E-04    5 T  T
   1002   1  2477  4.6374144804E+02 3.5E+02   205 1.0E+00    5 T  T
   1003   1  2477  4.6363274822E+02 1.9E+01   200 2.0E-01   10 T  T
   1004   1  2477  4.6361218591E+02 1.7E+01   199 1.1E-01    7 T  T
   1005   1  2476  4.6348406750E+02 1.7E+01   198 1.0E+00    6 T  T
   1006   1  2476  4.6330918416E+02 1.7E+01   192 4.6E-01    8 T  T
   1007   1  2473  4.6309027983E+02 1.3E+01   189 9.2E-01    8 T  T
   1008   1  2472  4.6305691088E+02 1.3E+01   189 1.9E-01   10 T  T
   1009   1  2472  4.6304225105E+02 1.1E+01   188 1.0E+00    8 T  T
   1010   1  2472  4.6291163817E+02 4.7E+02   188 2.8E-01   11 T  T
   1011   1  2469  4.6270135180E+02 3.8E+01   182 6.9E-01   11 T  T
   1012   1  2469  4.6258890559E+02 1.2E+01   181 1.6E-01   10 T  T
   1013   1  2468  4.6244412234E+02 2.1E+01   180 3.8E-01    8 T  T
   1014   1  2467  4.6240817137E+02 2.0E+02   181 2.3E-01    9 T  T
   1015   1  2465  4.6231854627E+02 1.0E+02   181 1.0E+00    8 T  T
   1016   1  2464  4.6224819381E+02 1.1E+01   172 1.0E-01   13 T  T
   1017   1  2463  4.6216711085E+02 1.1E+01   170 4.0E-01    9 T  T
   1018   1  2463  4.6210011128E+02 1.2E+01   169 5.0E-01    9 T  T
   1019   1  2463  4.6204043650E+02 1.1E+01   168 1.0E+00    9 T  T
   Elapsed time      158.1 seconds.
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   1020   1  2458  4.6181835270E+02 1.9E+01   161 1.4E-01   14 T  T
   1021   1  2458  4.6173654001E+02 2.2E+01   161 1.7E-01   10 T  T
   1022   1  2455  4.6160104439E+02 2.1E+01   160 1.0E+00    7 T  T
   1023   1  2455  4.6149774407E+02 2.1E+01   154 1.4E-01   12 T  T
   1024   1  2455  4.6141810904E+02 1.1E+01   153 1.5E-01    9 T  T
   1025   1  2455  4.6137775400E+02 1.5E+01   152 1.7E-01    6 T  T
   1026   1  2451  4.6128138297E+02 1.5E+01   151 1.0E+00    4 T  T
   1027   1  2450  4.6115368700E+02 1.5E+01   147 3.5E-01    9 T  T
   1028   1  2449  4.6097649415E+02 2.3E+01   147 6.1E-01    9 T 
